Employee_ID,Name,Department,Position,Hire_Date,Years_At_Company,Age,Gender,Education_Level,Salary,Bonus,Performance_Score,Promotion_Status
65784,Jennifer Mathews,Marketing,Analyst,2015-09-03,8,35,Female,Master's,63788.26,11208.38,2.3,True
87272,Barbara Figueroa,Engineering,Manager,2015-04-21,1,54,Female,Master's,98828.14,18458.42,2.2,False
62536,Jane Vasquez,Engineering,Engineer,2022-04-28,8,58,Male,Bachelor's,43959.05,20498.54,4.1,False
19165,Andrea Blackburn,Engineering,Consultant,2018-10-09,3,52,Other,Bachelor's,141673.74,20794.79,3.6,True
12294,Marcus Campbell,Marketing,Consultant,2010-09-07,8,42,Other,PhD,40350.2,21655.56,3.3,False
44622,Brandon Jones,Engineering,Sales Executive,2015-05-17,5,27,Other,PhD,141243.46,11751.34,2.5,False
75521,Juan Frederick,Engineering,Consultant,2010-03-01,6,51,Other,PhD,44054.35,16132.82,2.2,False
74233,Mr. Joshua Bailey,Marketing,Analyst,2011-04-03,14,31,Male,Bachelor's,129066.0,15337.87,1.0,False
45406,David Contreras,Marketing,Analyst,2022-08-08,11,49,Other,PhD,60619.0,34893.78,3.5,False
82978,Angel Banks,Marketing,Analyst,2014-05-27,10,55,Male,Bachelor's,115737.01,36425.31,1.1,False
14955,Michelle Berg,Marketing,Consultant,2012-02-01,8,45,Female,PhD,141827.3,12666.06,4.6,True
38719,Steven Young,HR,Manager,2018-07-21,1,52,Male,PhD,101803.52,38301.6,2.3,False
97733,Derek Williams,Sales,Analyst,2021-08-04,8,42,Other,PhD,114731.39,36285.85,2.9,False
62112,Christina Cook,Finance,Sales Executive,2020-09-27,6,39,Female,Bachelor's,69671.14,23425.11,2.0,False
29245,Rodney Peterson,Sales,Analyst,2022-01-05,2,55,Other,PhD,109529.17,39767.46,2.4,True
65190,Bridget Davis,Marketing,Manager,2021-08-30,7,57,Other,Master's,144130.91,29619.72,2.7,False
56240,Ashley Jones,Finance,Engineer,2013-09-03,7,40,Male,Bachelor's,116538.36,14675.37,3.4,False
77769,Christopher Diaz,Marketing,Analyst,2016-01-05,6,54,Female,PhD,130991.65,30579.32,4.4,True
67251,Ronald Wilson,Marketing,Manager,2016-02-18,12,51,Male,Bachelor's,53456.72,23380.5,2.6,False
56153,Daniel Sharp,HR,Analyst,2016-04-17,6,58,Female,PhD,95963.31,27141.28,3.6,False
92946,Antonio Rhodes,HR,Consultant,2016-07-10,7,43,Female,Master's,52453.64,41468.85,3.7,False
48240,Jimmy Cruz,Finance,Analyst,2014-05-21,1,22,Male,PhD,137537.9,36182.63,1.7,False
82482,Jonathan Russell,Sales,Analyst,2020-08-19,2,36,Female,PhD,120636.78,17456.11,3.7,False
58119,Terri Schmidt,Marketing,Sales Executive,2015-01-05,10,46,Female,PhD,67580.6,37189.31,2.7,False
12058,Tara Butler,HR,Manager,2012-09-20,14,29,Male,PhD,117453.77,45305.89,1.5,False
36297,David Barrett,Finance,Consultant,2020-06-19,13,56,Male,Bachelor's,95710.06,28441.93,3.7,False
15587,Richard Rivas,Engineering,Manager,2011-01-20,9,59,Other,Master's,145531.9,11781.81,2.6,False
66171,Jeffery Carter,Sales,Consultant,2013-06-13,3,35,Male,Bachelor's,77083.45,13290.66,1.1,True
38668,Victor Schneider,Sales,Consultant,2019-02-24,13,49,Female,Bachelor's,49749.07,45161.61,2.0,True
47275,Mr. Matthew Harrison,Engineering,Engineer,2010-08-01,8,56,Male,Bachelor's,88954.43,22147.83,4.4,False
74524,Kimberly Everett,Sales,Analyst,2021-11-12,11,29,Female,Bachelor's,134483.98,47734.51,3.8,False
56689,Greg Baker,Finance,Sales Executive,2010-08-04,9,32,Male,PhD,70677.33,37243.03,4.4,True
40128,Gabrielle Thomas,Marketing,Sales Executive,2012-08-02,14,32,Female,Bachelor's,72668.33,25848.51,3.0,True
66159,Jennifer Ramirez,Engineering,Consultant,2011-03-07,5,37,Other,PhD,91974.0,30764.01,3.7,True
54742,James Blake,Finance,Analyst,2015-07-30,9,39,Other,Bachelor's,116859.66,35973.55,2.9,False
60969,Ryan Roach,Sales,Analyst,2010-02-09,9,44,Female,Master's,101788.84,7091.7,2.8,False
11707,Kathryn Anderson,Engineering,Sales Executive,2017-04-01,7,44,Other,Bachelor's,96910.66,37416.11,3.5,False
15026,Micheal Miller,Finance,Consultant,2022-02-16,7,24,Male,Bachelor's,56435.09,21110.68,3.6,True
31914,Kimberly Mcclain,Marketing,Manager,2012-05-07,7,45,Female,Master's,123648.87,39301.12,1.9,True
66845,Michael Melendez,HR,Manager,2016-05-20,10,31,Female,Bachelor's,120308.01,46790.6,1.8,True
90255,Monica Garcia,HR,Manager,2017-07-01,10,22,Male,PhD,58196.01,34501.04,4.1,True
13064,Robert Tucker,Sales,Engineer,2017-10-17,9,50,Male,Bachelor's,69195.35,45580.49,2.9,False
30404,Peter Villarreal,HR,Manager,2015-09-11,7,42,Male,Bachelor's,71844.38,13452.81,3.4,True
49156,Andrea Hill,Engineering,Analyst,2019-04-30,6,51,Male,Bachelor's,120683.71,19520.57,4.8,False
77779,Benjamin Schultz,Engineering,Engineer,2020-04-14,12,36,Other,PhD,128210.28,19820.02,2.9,True
81858,Christopher Green,Engineering,Consultant,2015-03-29,1,24,Female,Master's,140852.19,38592.7,1.3,True
87381,Stephen Knight,Marketing,Consultant,2014-01-20,6,29,Male,PhD,118964.51,33827.47,3.7,False
89998,James Reed,Sales,Analyst,2013-08-18,12,26,Other,Master's,78073.73,12202.09,3.7,False
73744,Jasmine Wall,Sales,Analyst,2018-02-27,4,49,Female,PhD,83107.53,31078.21,4.4,False
21848,Sarah Rowland,Marketing,Manager,2014-04-26,7,42,Other,Bachelor's,70776.32,42636.79,4.1,True
68251,Amber Reeves,Sales,Engineer,2016-06-13,12,31,Male,Bachelor's,82956.44,26037.09,3.2,False
22059,Paul Mack,Engineering,Manager,2011-12-15,12,22,Male,PhD,130649.7,47530.98,1.9,False
14043,Jessica Thomas,HR,Engineer,2010-11-19,14,22,Male,PhD,134054.28,21138.56,1.1,True
24627,Tina Payne,HR,Manager,2012-10-28,10,50,Other,Master's,108331.19,42187.54,4.8,False
17438,Matthew Fuentes,Marketing,Analyst,2017-08-09,5,31,Male,PhD,96916.49,30850.1,3.8,False
13235,Samuel Myers,Marketing,Sales Executive,2011-03-20,2,53,Other,PhD,87192.0,38276.85,4.3,False
65928,Jeffrey Gomez,Marketing,Manager,2021-06-03,12,53,Female,Bachelor's,65669.43,28038.21,3.8,True
58771,Thomas Ortega,Finance,Engineer,2014-10-21,13,27,Other,Master's,80827.7,42078.75,4.7,True
95560,Carla Cordova,Finance,Analyst,2012-07-20,9,56,Other,Bachelor's,142316.79,49979.97,3.2,False
60655,Austin Hall,Finance,Analyst,2014-09-06,1,39,Female,PhD,91161.98,7959.01,2.6,True
53560,Pamela Collins,Engineering,Consultant,2011-07-27,8,46,Female,PhD,49224.86,21471.76,1.6,True
24668,Cory Miller,Sales,Sales Executive,2022-12-16,3,59,Other,PhD,79507.57,48338.74,4.2,False
18898,Audrey Guzman,Finance,Manager,2022-08-17,10,53,Other,Bachelor's,56439.25,11656.49,1.1,True
79314,Kelsey Boone,Engineering,Analyst,2017-04-17,10,26,Female,PhD,131943.18,49329.45,4.8,True
34071,Michael Nelson,Finance,Consultant,2021-08-17,5,45,Male,Bachelor's,105588.18,22474.84,3.4,False
57185,Caleb Case,Finance,Analyst,2014-07-16,10,47,Other,Master's,128062.65,28437.71,4.1,True
23762,Michele Hatfield,Engineering,Consultant,2011-09-27,5,34,Male,PhD,115195.5,20859.5,2.2,False
73025,Emily Rice,HR,Consultant,2015-04-11,9,41,Other,Bachelor's,96162.96,8624.98,3.1,True
44555,Justin Johnson,HR,Analyst,2014-01-02,3,50,Other,Bachelor's,122957.53,20350.01,1.1,True
66701,Lisa Wolfe,Engineering,Analyst,2011-12-04,1,49,Other,Master's,145379.94,9350.01,2.6,True
85068,David Avila,Marketing,Sales Executive,2015-06-22,8,36,Other,PhD,79578.56,29534.28,2.5,False
74613,Edwin Collins,Engineering,Analyst,2018-09-19,7,42,Male,Master's,124580.58,8335.9,2.6,False
13919,Christopher Santana,HR,Analyst,2016-11-28,14,32,Female,Bachelor's,54401.39,44307.59,3.6,False
54635,Laura George,HR,Analyst,2013-07-25,3,35,Female,PhD,74530.12,7179.4,2.9,False
76589,Casey Hardy,Sales,Manager,2010-05-05,10,48,Male,PhD,61832.79,20772.22,4.9,False
54949,Veronica Franklin,HR,Sales Executive,2012-10-03,11,45,Other,Master's,113902.78,27055.11,2.0,True
50109,Ruth Davenport,Marketing,Analyst,2012-01-17,14,35,Other,Master's,64055.08,35234.9,1.4,False
79203,William Downs,Sales,Engineer,2011-07-26,1,56,Other,PhD,123147.89,16972.44,5.0,True
99985,Justin Lara,Finance,Sales Executive,2017-10-06,6,27,Female,Master's,138655.51,9723.71,3.4,False
58236,Kelly Taylor,Finance,Analyst,2016-10-30,6,58,Male,Bachelor's,94109.22,35795.52,2.5,False
12552,Alan Jones,HR,Consultant,2016-02-27,10,42,Other,Bachelor's,116242.23,17805.58,1.1,True
84138,Bryan Sullivan,HR,Analyst,2014-02-26,4,52,Female,PhD,81314.71,48331.94,2.5,False
31125,Melissa Green,Sales,Consultant,2013-07-18,3,49,Other,Master's,82321.04,40399.5,4.3,True
34118,Collin Hurst,HR,Engineer,2022-06-02,14,39,Other,PhD,59618.14,30727.24,3.2,False
91475,Andrew Garza,Finance,Sales Executive,2011-03-16,5,23,Other,Master's,59188.3,5240.22,1.9,False
85927,Dorothy Villanueva,Engineering,Engineer,2011-03-10,4,28,Female,Bachelor's,59951.66,7902.78,2.4,False
52734,Gregory Patel,Engineering,Sales Executive,2015-09-22,14,44,Male,Bachelor's,41829.65,34983.0,3.2,False
18786,Audrey Morgan MD,Engineering,Sales Executive,2017-06-22,14,38,Female,PhD,40008.35,10802.63,2.5,False
90450,Stephanie Lane,Sales,Consultant,2020-10-19,2,33,Male,Master's,125869.56,23096.09,1.3,True
42942,Robert Murphy,HR,Consultant,2016-01-10,13,25,Male,Master's,54466.34,20551.91,2.7,False
24708,Larry Jackson,HR,Sales Executive,2014-01-13,5,47,Female,Master's,101657.29,13662.26,3.6,True
79382,Kelly Stephenson,Finance,Sales Executive,2010-09-05,11,34,Other,PhD,83614.44,42912.98,1.7,True
76409,Kevin Greene,HR,Consultant,2014-11-08,10,44,Male,Bachelor's,81087.43,19456.84,2.1,False
92512,Miranda Graves,Sales,Consultant,2014-06-30,1,31,Female,Bachelor's,100024.04,27557.66,1.1,False
58577,Gabriel Martin,Marketing,Engineer,2016-08-08,11,33,Female,Master's,110546.56,37035.1,3.0,False
13085,Tamara Herrera,Finance,Manager,2014-08-15,13,50,Female,Bachelor's,61757.71,33647.34,4.8,False
34094,Patrick Johnson,Sales,Consultant,2018-06-18,2,38,Other,Master's,138430.04,29040.27,1.9,False
94582,Timothy Ward,HR,Manager,2018-04-15,6,56,Male,Master's,141621.71,29376.13,4.5,True
20838,Jack Ramos,HR,Sales Executive,2018-07-08,7,53,Female,Bachelor's,61960.77,36923.3,2.8,True
21913,Lori Preston,Engineering,Manager,2021-05-10,1,34,Male,PhD,84750.07,47194.31,1.6,True
81317,Michele Thomas,HR,Analyst,2012-06-09,14,34,Other,Master's,101392.11,11978.02,3.8,True
67464,Jonathan Foley,Sales,Manager,2021-10-01,6,27,Female,Master's,77748.62,28568.27,1.5,False
11879,Diana Kent,Finance,Consultant,2011-11-16,4,59,Other,PhD,104435.9,40186.34,2.5,True
75834,Keith Lowery,Sales,Engineer,2017-12-07,8,28,Female,Master's,139332.59,31335.0,2.2,False
66336,Amanda Sawyer,Engineering,Consultant,2015-02-08,14,33,Other,Master's,98215.72,27697.58,2.9,False
22497,Victoria Martinez,Sales,Consultant,2015-09-25,9,40,Male,Master's,42127.52,15177.03,2.9,True
86100,James Farmer,HR,Engineer,2013-12-06,3,40,Other,Bachelor's,57940.29,32912.64,1.5,True
58148,Matthew Johnson,HR,Engineer,2014-07-10,2,31,Other,Bachelor's,68635.1,42410.83,3.3,False
61840,Rachel Cummings,Finance,Sales Executive,2019-09-16,3,53,Male,Master's,114556.91,37739.15,4.1,False
70574,Pamela Goodman,Sales,Manager,2013-01-15,11,26,Female,PhD,84210.04,15413.97,4.2,False
15759,Casey Hopkins,HR,Sales Executive,2022-05-20,13,24,Female,Master's,62943.97,13111.34,3.4,True
82773,Howard Wilson,Marketing,Engineer,2016-01-07,12,40,Male,PhD,125231.04,28543.54,4.3,True
56129,Brandon Rose,Engineering,Manager,2013-02-10,5,25,Female,Master's,51312.95,37481.37,2.6,True
93018,Monique Cortez,Engineering,Manager,2014-08-20,6,50,Female,PhD,122383.81,37912.7,2.5,True
36675,Brandon Murray,Engineering,Manager,2022-10-02,13,35,Female,Bachelor's,123954.64,47388.64,4.4,False
30877,Sarah Travis,Sales,Manager,2014-12-15,3,35,Female,Master's,84197.37,32596.97,3.8,True
27344,Dale Gallagher DDS,Finance,Engineer,2017-09-13,6,22,Male,Bachelor's,54418.94,47012.61,3.1,False
99609,Caroline Kent,Finance,Manager,2015-07-30,8,25,Other,Master's,132902.57,25733.75,1.9,False
99005,Natasha Faulkner,HR,Engineer,2018-10-02,3,47,Male,Master's,92110.61,24207.04,1.2,False
19546,Eric Baker,Finance,Consultant,2021-10-26,11,49,Female,Master's,142231.94,9639.96,3.4,False
44637,Johnny Morgan,HR,Consultant,2021-01-03,10,53,Other,Bachelor's,83628.84,5736.04,2.9,False
84463,Samuel King,HR,Manager,2015-02-13,8,25,Female,Bachelor's,81529.75,24817.51,2.9,True
34599,Ashley Koch,Engineering,Sales Executive,2020-01-28,7,42,Other,PhD,93035.88,21245.91,3.7,False
55178,Katie Cummings,Engineering,Consultant,2017-09-05,13,28,Female,Bachelor's,129174.86,5621.43,4.3,True
89416,Meghan Hopkins,HR,Manager,2011-06-12,10,35,Male,Bachelor's,148806.64,11451.96,2.9,False
14736,Wanda Cox,HR,Engineer,2017-08-06,11,37,Female,Master's,69348.0,7727.38,3.4,False
85398,Colleen Scott,HR,Engineer,2019-01-04,11,43,Female,Master's,59365.59,24832.35,4.6,True
40631,Blake Marquez,Finance,Engineer,2013-05-30,13,24,Female,Bachelor's,64468.63,40872.41,4.5,True
13605,William Wright,Engineering,Analyst,2021-08-02,6,48,Male,Master's,122875.96,11215.26,1.2,True
44447,Bradley Robbins,HR,Manager,2013-02-13,9,31,Male,PhD,96480.02,42317.24,2.2,False
60921,April Pacheco,HR,Manager,2020-10-30,11,57,Other,Master's,75515.66,17533.36,4.0,True
64251,William Pierce,Engineering,Sales Executive,2022-03-14,7,31,Other,Master's,69316.93,24986.35,3.8,False
66045,Holly Mitchell,HR,Consultant,2016-02-28,6,51,Female,PhD,53308.92,21251.8,3.4,True
39304,Gary Solis,HR,Analyst,2022-02-18,14,23,Female,PhD,87761.82,48231.83,2.7,False
79808,Kelsey Riley,HR,Consultant,2020-11-04,4,43,Other,Bachelor's,138737.92,22305.58,1.7,True
22374,Ashley Sanders,Marketing,Manager,2012-06-03,14,35,Female,Bachelor's,114589.19,47412.46,4.7,False
66264,Sherry Hood,Finance,Manager,2022-04-04,9,28,Female,PhD,141104.14,17117.15,3.4,False
40577,Dawn Beasley,Finance,Sales Executive,2015-12-08,12,49,Female,Master's,122829.36,46520.61,3.1,True
87978,Gerald Fernandez,HR,Sales Executive,2012-04-21,4,49,Female,Master's,130764.42,31360.95,2.6,True
73529,Adam Woodard,HR,Engineer,2010-03-12,9,32,Male,PhD,85512.52,32745.44,3.7,True
12776,Robin Chan,HR,Consultant,2020-09-14,10,54,Female,Master's,94685.96,42302.52,4.6,False
23325,Lori Zamora,Finance,Engineer,2013-01-31,4,41,Other,Master's,65884.82,18787.67,4.8,False
21320,Corey Harris,Engineering,Engineer,2013-01-17,7,30,Other,PhD,107995.26,30145.52,2.4,True
89036,Nicholas Winters,Sales,Manager,2018-05-10,13,52,Male,Bachelor's,72540.56,34413.58,3.5,False
86949,Deborah Jacobs,Engineering,Manager,2019-02-06,3,37,Female,Master's,49796.07,13184.25,1.6,True
64491,Kimberly Burns,Finance,Consultant,2022-07-09,14,27,Male,Bachelor's,45364.28,34775.24,4.2,False
75564,Lawrence Estrada,Finance,Analyst,2017-09-21,13,42,Other,Master's,56567.77,7230.03,1.7,True
26755,Mark Brown,Engineering,Manager,2013-07-10,5,41,Other,Bachelor's,103553.44,5336.69,1.1,False
99836,Michelle Martin,HR,Sales Executive,2022-09-05,12,43,Male,PhD,120661.94,20453.92,2.8,True
74617,Robert Cruz,Finance,Analyst,2017-09-11,3,35,Female,PhD,97679.42,39025.11,2.2,True
91204,Aaron Gonzales Jr.,Engineering,Analyst,2017-06-14,13,59,Other,PhD,69739.4,29730.31,3.4,False
29196,Zachary Lopez,Marketing,Engineer,2021-07-25,1,45,Other,Master's,132876.37,49391.32,4.3,True
63835,Jacob Perez,Marketing,Manager,2022-05-05,3,29,Other,Bachelor's,91425.86,22386.85,3.5,False
51815,Elizabeth Nelson,Finance,Sales Executive,2018-06-02,7,43,Male,Bachelor's,107738.83,41782.46,4.9,False
41166,Jose Taylor,Sales,Sales Executive,2011-09-03,7,51,Other,PhD,48404.69,15060.43,1.4,False
70818,Amy Coleman,Engineering,Consultant,2017-02-09,6,52,Other,PhD,95737.38,36706.01,1.2,True
71354,Leah Quinn,Finance,Sales Executive,2015-02-18,11,31,Other,Bachelor's,103351.2,47800.51,2.6,True
86746,Nicole Brown PhD,Finance,Analyst,2010-08-03,1,56,Female,PhD,41969.13,17487.9,2.9,False
99998,Eric Hayes,Finance,Consultant,2019-04-28,4,52,Other,Master's,84789.05,38279.97,1.5,True
25575,Holly Schmitt,Finance,Consultant,2011-05-19,8,37,Male,Master's,121115.89,14875.69,3.1,True
10435,Sheri Hill,HR,Sales Executive,2020-07-19,12,23,Other,Master's,76129.44,19795.66,2.7,True
78216,Felicia Perez,Engineering,Analyst,2016-07-20,2,52,Female,Bachelor's,142020.46,17512.14,4.7,False
22935,Whitney Hamilton,Sales,Engineer,2010-08-24,9,34,Other,PhD,112602.6,44966.42,2.1,False
35657,Richard Coffey,Sales,Engineer,2020-10-18,13,49,Male,PhD,76585.14,30880.56,4.6,False
41467,Randall Rodriguez,Sales,Analyst,2016-03-18,9,58,Male,Master's,112389.66,34572.9,4.2,False
51711,Arthur Campbell,Engineering,Sales Executive,2016-10-02,14,44,Other,Bachelor's,69426.08,38847.22,4.5,True
19833,Scott Butler,Sales,Sales Executive,2020-01-07,7,50,Other,PhD,104817.58,49965.84,1.4,True
67290,Anthony Lopez,Engineering,Engineer,2016-11-15,10,38,Female,Bachelor's,78105.17,47784.62,1.3,False
48601,Courtney Stone,Engineering,Engineer,2020-10-13,14,39,Other,Bachelor's,120828.23,22651.59,3.6,False
40097,Kyle Ortiz,Engineering,Engineer,2019-03-06,7,58,Other,Bachelor's,49785.55,7643.44,1.4,False
92111,Megan Cohen,Sales,Engineer,2017-02-14,1,41,Male,PhD,95710.38,26677.4,3.2,True
41745,Robert Holt,Finance,Engineer,2021-08-14,4,37,Other,Master's,125425.97,39703.78,1.6,False
63020,Barbara Payne,HR,Engineer,2017-12-17,12,35,Male,PhD,80950.06,22146.79,3.4,False
14697,Tammie Brown,Sales,Analyst,2011-07-29,10,38,Male,PhD,81917.47,43125.27,4.4,False
75275,Crystal Webb,Marketing,Manager,2020-02-20,13,42,Female,Bachelor's,143900.66,12054.93,3.2,True
27779,Samantha Harmon,Marketing,Engineer,2016-06-24,4,36,Female,Bachelor's,129450.32,15369.87,3.7,False
10448,David Morris,Finance,Sales Executive,2014-11-08,14,52,Other,PhD,134410.94,40549.89,3.5,True
49824,Jeanette Alexander,Finance,Analyst,2017-04-23,2,52,Male,Master's,139083.48,10653.52,3.9,False
80478,William Edwards,Finance,Engineer,2013-02-22,13,47,Female,Bachelor's,122374.29,42182.91,4.2,True
75171,Tracey Mendez,HR,Manager,2012-11-25,7,49,Other,Bachelor's,82556.98,25710.44,1.3,True
98078,Cynthia Coleman,HR,Engineer,2016-03-23,10,25,Other,PhD,76950.94,22114.41,4.9,True
73933,Amber Davis,Sales,Manager,2017-03-11,7,47,Other,Bachelor's,116445.26,49628.17,1.6,True
55943,Donald Howard,Engineering,Consultant,2013-12-18,3,39,Male,PhD,114757.87,24107.39,1.5,True
29288,Kristen Cox,HR,Manager,2010-10-03,12,28,Other,PhD,62810.26,6338.86,4.5,False
61863,Michael Briggs,Marketing,Engineer,2013-01-22,6,34,Other,Master's,56347.74,32691.1,3.0,True
57062,David Hicks,Sales,Analyst,2010-09-23,11,46,Other,Bachelor's,115892.99,23929.97,4.8,False
27374,Maria Young,Sales,Consultant,2016-08-17,4,48,Other,Bachelor's,121313.64,16997.43,2.2,True
30354,Anthony Gordon,Sales,Manager,2022-02-24,5,30,Male,Master's,88078.15,38301.19,1.9,False
13195,Jonathan Robinson,Engineering,Consultant,2020-11-16,4,51,Other,Bachelor's,112031.06,25432.46,1.7,True
73291,Daniel Harmon,Sales,Engineer,2016-03-04,7,56,Male,PhD,91416.52,42159.42,2.9,False
38366,Todd Mendoza,HR,Consultant,2021-09-12,12,41,Female,Master's,47045.54,43337.25,1.4,True
92355,Troy Carr,HR,Manager,2014-06-01,13,27,Other,Bachelor's,128642.88,18466.03,4.6,True
69901,Patrick Davis,Sales,Manager,2011-07-04,10,47,Other,PhD,50198.84,15483.33,3.9,False
46753,Brittany Harvey,Marketing,Sales Executive,2021-06-13,12,54,Male,Master's,73828.84,42826.09,3.6,True
35156,Brenda Mueller,HR,Engineer,2013-01-30,11,26,Male,PhD,134595.25,48962.98,3.3,True
11292,Sean Jones,Finance,Engineer,2015-01-12,14,32,Other,PhD,58760.3,14651.34,3.9,False
88653,Jasmine Gallagher,Sales,Sales Executive,2019-01-14,14,33,Other,Bachelor's,94667.04,9780.64,4.4,False
12969,John Davis,Engineering,Sales Executive,2012-10-07,9,27,Other,Master's,115829.76,21911.35,4.8,False
47611,Alexandra Anderson,Finance,Manager,2016-06-10,10,22,Other,Bachelor's,47440.53,15200.86,4.8,True
84674,Jeffrey Stone,Sales,Manager,2015-08-10,6,26,Male,PhD,79900.54,47057.08,3.5,False
82290,Daniel Norton,Marketing,Sales Executive,2022-05-16,6,55,Other,Master's,83647.89,11556.41,2.8,True
