Transaction_ID,Account_Number,Transaction_Type,Amount,Date,Merchant,Account_Balance,Category,Fraud_Flag
2507888,2216405,Deposit,8684.21,2022-07-03,Marquez-Horton,14052.6,Groceries,False
1180141,9715556,Deposit,6075.73,2023-10-16,Wright LLC,84107.94,Health,True
6913927,9533690,Withdrawal,5742.73,2022-03-23,Anderson-Salinas,15351.69,Groceries,True
8619725,4955465,Payment,7128.89,2023-09-21,Bean-Fowler,8424.12,Travel,True
1699755,9702363,Transfer,3024.89,2023-01-17,Hernandez Inc,40939.5,Entertainment,True
5282153,6958874,Payment,3296.4,2022-03-12,Rodriguez and Sons,79059.22,Entertainment,True
3562539,4862432,Deposit,7057.65,2023-09-15,Barnes Group,74672.49,Travel,False
1301680,2010685,Transfer,2670.84,2022-11-19,Vasquez-Day,78828.48,Health,False
3293663,7239294,Deposit,7897.05,2022-06-16,"Berry, Bass and Wright",420.49,Groceries,False
2080778,4572450,Deposit,2859.96,2023-07-03,Mills Group,58995.39,Groceries,True
6078156,3948056,Transfer,9681.87,2023-03-29,Jackson-Bowman,88602.53,Travel,True
4485158,7863316,Transfer,4635.79,2023-02-26,Conner Inc,56562.74,Health,False
4234006,2074656,Payment,6664.28,2022-01-02,Pennington and Sons,65587.65,Groceries,False
7173160,1653466,Transfer,734.99,2022-12-06,Wood-Bruce,19388.45,Health,False
8261174,8450378,Transfer,9079.7,2022-08-17,Duke and Sons,95799.91,Groceries,True
8707047,2152038,Transfer,8274.95,2022-09-21,Johnson-Taylor,70337.56,Utilities,False
9712438,7161034,Withdrawal,7279.2,2023-07-16,Wilkins-Clark,72832.49,Entertainment,False
4626437,9018472,Deposit,1198.01,2023-02-26,Bridges-Cordova,2321.19,Health,False
9406215,7123860,Deposit,6623.76,2023-10-10,Daniels-Brennan,51868.17,Travel,False
4846403,9819617,Deposit,7884.54,2023-07-18,"Mathis, Barr and Moore",47143.64,Utilities,True
4770183,5042391,Deposit,8356.57,2022-01-17,Duncan LLC,23074.37,Utilities,True
3500322,9044062,Withdrawal,2111.16,2023-08-04,Hernandez-White,2560.66,Health,False
9254083,5835820,Deposit,1387.9,2023-12-14,Choi-Mercado,27578.46,Health,True
4381938,2464214,Deposit,1315.7,2023-10-10,Martin and Sons,30413.28,Entertainment,False
3872011,8691088,Payment,723.87,2022-09-26,Hall Ltd,2619.69,Health,False
4238090,2782633,Payment,2269.36,2022-12-06,"Benson, Mitchell and Dixon",94080.92,Travel,False
7617349,7887820,Deposit,6667.06,2022-07-16,Fisher and Sons,37776.02,Travel,True
7652368,6560255,Transfer,7413.68,2022-12-10,Pham Ltd,59541.98,Travel,False
9561648,1437900,Deposit,3973.73,2022-11-29,Wallace-Smith,35992.52,Groceries,True
5654399,7866352,Transfer,7833.59,2023-04-06,"Jennings, Pena and Gentry",64193.54,Utilities,False
9553128,9993283,Transfer,8911.66,2022-07-19,Duran and Sons,40646.54,Entertainment,False
9238604,3991065,Payment,6068.26,2023-09-22,Braun Ltd,99687.54,Utilities,False
8657132,6976119,Withdrawal,372.52,2023-07-04,Peterson and Sons,56282.53,Entertainment,False
5276293,8691147,Payment,7237.87,2022-01-25,Burns and Sons,94691.85,Groceries,False
5818147,5354002,Payment,9397.79,2022-07-13,Jones Ltd,76993.13,Utilities,False
3592723,4774084,Payment,5404.53,2023-12-07,Miller-Coleman,82530.56,Utilities,True
1395797,2522387,Deposit,5717.18,2023-04-16,Zuniga-Jackson,83197.1,Health,False
1033215,8265274,Payment,6245.79,2023-12-24,Mcgrath-Mccoy,41900.58,Groceries,False
5404212,5880198,Deposit,9265.35,2022-01-23,Wells LLC,93098.1,Health,False
2899364,4989558,Withdrawal,9724.43,2023-05-31,Davis-Williams,92760.32,Utilities,False
2791388,2743604,Transfer,5210.66,2023-07-27,"Miller, Hernandez and Kim",89257.53,Utilities,True
1321168,7627208,Deposit,522.87,2022-12-08,"Rodriguez, Yang and Rodriguez",21097.35,Groceries,True
3243701,6129486,Deposit,3787.42,2022-07-30,"Davis, Alvarez and Green",6430.81,Entertainment,True
4517168,2825257,Deposit,7434.89,2023-06-12,"Davis, Schultz and Mueller",44048.36,Entertainment,False
8123442,6468972,Payment,2645.34,2022-12-08,Williams-Estrada,52658.64,Utilities,True
3178274,4229898,Withdrawal,6980.15,2022-10-27,West-Tucker,82813.76,Utilities,False
9603432,8027970,Payment,1574.63,2023-07-14,Sandoval-Martin,16087.57,Entertainment,False
4541865,3542538,Deposit,5674.2,2022-10-25,Webb LLC,41239.26,Travel,False
1411848,4615195,Withdrawal,4645.89,2022-07-18,"Beck, Jones and Wiley",88545.98,Entertainment,True
5478921,2447516,Withdrawal,8667.2,2023-11-02,Chen-Monroe,86668.0,Health,False
5770198,4977332,Payment,5537.37,2023-07-10,Hill Group,72548.43,Entertainment,True
1607893,9099399,Payment,2566.95,2023-10-26,Mann Ltd,202.91,Entertainment,True
5821996,5921183,Withdrawal,8795.74,2022-10-11,Snow LLC,28235.77,Health,False
7267915,6459300,Payment,2043.33,2023-08-27,Mack-Moran,64757.01,Health,True
3219318,2075129,Transfer,1599.64,2023-06-23,"Tucker, Jones and Walsh",51518.61,Utilities,False
8017288,4990022,Deposit,8295.96,2022-10-18,"Cross, Brooks and Wilcox",58573.78,Utilities,False
9444895,2452697,Deposit,129.26,2023-07-04,Campbell-Davis,13765.06,Health,False
2807199,5655432,Withdrawal,8061.9,2023-04-18,"Medina, Walker and Simmons",16833.73,Utilities,False
8578316,2318702,Transfer,7556.56,2022-07-23,"Jensen, Stevens and Rogers",41090.48,Utilities,True
1578473,2568376,Deposit,32.75,2023-10-15,"Doyle, Griffith and Pacheco",63836.64,Utilities,True
9707166,9273114,Payment,982.17,2022-01-05,"Savage, Wells and Grant",13566.9,Health,True
3976717,3620842,Withdrawal,5366.3,2023-01-15,"Morgan, Hernandez and Roberts",98317.22,Travel,False
6494791,3256435,Payment,6145.96,2022-05-26,Wells-Porter,26438.92,Health,False
6740014,4554044,Deposit,3344.65,2022-12-16,Morse PLC,96270.96,Health,False
7878212,7656425,Deposit,7651.28,2023-06-21,Mason and Sons,96731.28,Travel,False
1557711,1334916,Withdrawal,8430.83,2023-12-28,"Parks, Palmer and Flores",41312.04,Travel,False
5637634,8816773,Transfer,3433.75,2023-03-18,Flores Inc,80938.61,Entertainment,False
7718125,4662720,Deposit,5110.63,2022-03-08,Alexander Group,78339.42,Utilities,True
8729777,2247415,Payment,5084.58,2022-02-09,Williams-Gibson,69126.49,Utilities,True
6753035,5379544,Deposit,1793.69,2023-07-04,Hall LLC,29764.58,Health,False
5485920,6398995,Transfer,5180.42,2023-12-23,Wells Group,7747.78,Entertainment,True
6983592,5984510,Deposit,4790.79,2023-12-13,Oliver-Guerra,27334.66,Entertainment,True
6292886,2439674,Withdrawal,262.45,2023-11-18,Thompson and Sons,2543.89,Utilities,False
8191086,5861780,Withdrawal,6785.2,2023-08-29,Johnson Ltd,24904.75,Utilities,False
3137941,2362714,Withdrawal,8054.64,2023-12-05,"Krause, Decker and Hanson",93050.88,Health,True
9955860,1433537,Withdrawal,9805.63,2022-02-16,Lee LLC,15113.72,Health,False
8796629,7424869,Withdrawal,9253.75,2023-10-30,Morales LLC,63080.06,Entertainment,True
6343276,7494326,Withdrawal,4145.63,2023-11-13,"Hartman, Carter and Sanders",70824.8,Entertainment,True
5957372,8861023,Withdrawal,3092.44,2023-09-24,Medina Ltd,47886.45,Travel,True
6355499,9362970,Payment,619.44,2023-03-05,Mcintosh and Sons,36893.07,Utilities,False
7610570,4372832,Deposit,4928.83,2023-01-30,Richards Ltd,41374.17,Groceries,True
6404609,1468743,Withdrawal,2854.23,2023-06-06,Jones Group,56101.9,Entertainment,True
8580362,1772028,Withdrawal,699.44,2022-01-26,"Rice, Goodman and Williams",84731.2,Travel,True
2886178,9243218,Deposit,2198.48,2023-12-17,Owens-Martinez,59183.52,Health,False
3729037,1188271,Withdrawal,312.2,2023-12-01,Sanchez Group,48285.35,Entertainment,True
2502506,9796932,Withdrawal,6756.64,2023-06-18,Delgado Group,74599.0,Utilities,True
5964587,7066347,Withdrawal,2746.99,2022-11-03,Keith PLC,55771.02,Entertainment,True
1220909,5813529,Transfer,8616.26,2022-02-28,"Reilly, Lawrence and Alvarado",84855.74,Travel,False
2608641,7292577,Deposit,9998.63,2023-10-18,Harris and Sons,77881.12,Entertainment,True
2619031,5389548,Payment,9555.27,2023-05-07,Briggs PLC,49490.29,Travel,True
5164435,9608676,Payment,9303.49,2022-07-03,"Hale, Nguyen and Lynch",19856.95,Entertainment,False
8064840,1333602,Payment,4610.02,2023-02-23,"Mora, Collins and Garcia",75920.51,Entertainment,True
6448214,8846699,Withdrawal,1153.32,2023-10-30,Meyer-Riley,2559.18,Groceries,False
2584940,2690759,Withdrawal,5541.22,2022-09-24,"Lara, Hill and Williams",53057.63,Groceries,False
1844994,2608131,Withdrawal,1139.25,2023-06-01,"Hamilton, Chavez and Lucas",22318.65,Entertainment,False
4140510,9818274,Deposit,1552.59,2023-12-31,"Marshall, Hammond and Park",40755.38,Health,False
3568391,3578575,Payment,2389.94,2022-01-30,Randall PLC,11500.52,Health,True
3509898,7991704,Deposit,1773.53,2023-06-07,Vasquez LLC,63461.5,Entertainment,False
7641469,4496641,Deposit,6489.3,2022-09-06,Ortega and Sons,31621.57,Groceries,True
8867154,8249830,Transfer,3536.84,2022-01-12,"Allen, Gonzales and Trujillo",67925.18,Groceries,True
5818512,7621177,Deposit,8778.89,2022-02-28,Miller-Morgan,33810.91,Utilities,False
2153673,4730838,Deposit,6161.52,2022-07-06,Mcmillan Group,59842.87,Groceries,True
8473320,5733155,Withdrawal,524.2,2023-09-03,Garcia-Smith,22322.39,Utilities,True
9742428,9759327,Payment,4601.31,2023-04-26,"Robinson, Young and Peck",25672.71,Health,False
6977808,6976508,Deposit,3231.29,2023-10-22,Morrison-Garcia,51276.11,Health,False
8822853,1712290,Payment,9941.83,2022-09-17,"Lindsey, Cunningham and Williams",87503.2,Utilities,False
3298022,1076966,Deposit,7557.02,2023-12-01,Booth and Sons,36675.98,Travel,False
9994079,1120484,Payment,9422.28,2022-03-08,Nguyen-Hansen,19730.57,Groceries,False
1532936,2938239,Deposit,624.84,2023-06-19,Sanders-Perez,51781.55,Health,False
8306808,5172408,Payment,3931.59,2023-11-03,"Robinson, Perry and Pena",40902.82,Groceries,True
1466249,9607511,Deposit,963.16,2023-07-30,Curtis-Potter,15898.86,Utilities,True
7030126,1689640,Payment,5241.07,2022-06-14,"Davis, Anderson and Vargas",12648.97,Groceries,True
5825854,6039206,Transfer,9441.84,2022-06-17,Li LLC,96002.33,Travel,True
7547181,3730926,Transfer,8311.06,2023-05-02,Miller Inc,50725.8,Utilities,True
6118178,7917824,Deposit,9343.15,2023-07-19,Oliver-Brown,13806.62,Health,False
9705860,6944054,Transfer,9412.55,2023-01-17,"Graham, Gutierrez and White",87277.98,Health,True
2746115,4938808,Deposit,4088.81,2023-09-06,Atkins Inc,608.31,Utilities,True
4576749,8126113,Transfer,5383.49,2023-10-02,Mack-Marshall,58396.93,Utilities,False
3266989,6165687,Payment,686.0,2022-12-20,Williams-Brown,83970.2,Groceries,True
6899191,2596987,Payment,7609.65,2023-02-12,Hall-Miller,88936.83,Entertainment,True
1781474,6503268,Payment,3900.99,2022-01-29,"Pitts, Evans and Williams",37846.71,Entertainment,False
2902309,7177456,Deposit,2169.15,2023-10-20,"Cantrell, Cruz and Harrell",83944.66,Entertainment,False
7312984,1692725,Withdrawal,7693.56,2022-01-12,"Chung, Krause and Lopez",23234.31,Groceries,False
4507100,1586474,Payment,5959.86,2023-10-03,Martinez-Bowen,40453.35,Groceries,True
9522109,7364095,Deposit,9245.16,2023-10-08,Gonzalez-Wright,71963.85,Travel,True
9517563,4343655,Deposit,5502.46,2022-02-06,Moore-Rivera,80497.39,Health,True
2006579,5223327,Deposit,9508.88,2023-10-09,"Woods, Flores and King",81209.63,Health,False
5074633,9158885,Payment,9340.95,2023-06-15,"Carrillo, Medina and Brown",73234.93,Health,True
4790989,4887603,Withdrawal,2806.06,2023-08-11,Hill-Bailey,81450.95,Groceries,False
4662978,3145938,Withdrawal,9357.14,2022-10-15,Barton LLC,37622.73,Entertainment,False
8780925,3280854,Transfer,7554.56,2022-08-17,Martinez-Hanson,65465.11,Groceries,True
9491258,8211366,Transfer,5940.12,2023-07-27,Collins-West,37075.5,Health,False
3313808,8564037,Transfer,180.84,2023-05-09,Moore-Allen,35787.35,Utilities,False
1511469,4566713,Transfer,5115.03,2023-05-26,"Torres, Harris and Davis",13932.08,Utilities,False
6881340,4919039,Payment,2784.47,2022-04-18,Marsh Ltd,84976.61,Entertainment,True
1093846,9568788,Deposit,8212.88,2023-06-27,"Farrell, Kelley and Salazar",40739.69,Utilities,False
9082456,2372019,Payment,4225.89,2023-10-13,Davis-Harding,76844.76,Utilities,False
6769365,9084434,Deposit,9601.28,2022-03-05,"Page, Meyer and Mccoy",50202.19,Health,False
6886716,9932966,Withdrawal,8904.51,2022-06-09,"Spencer, Reyes and Browning",76571.61,Groceries,False
2942674,4289210,Payment,3037.36,2023-04-08,Williams Ltd,63557.23,Travel,True
3270419,9456531,Transfer,149.91,2023-11-25,Armstrong Group,32537.94,Health,True
3683708,1263665,Transfer,7393.78,2022-10-27,"Velazquez, Carroll and Sanchez",50499.95,Entertainment,False
7399044,3167858,Withdrawal,9861.79,2022-12-14,"Walker, Lin and Harrison",83015.57,Entertainment,False
1531899,8693707,Payment,5676.15,2022-05-22,"Fields, Bradley and Baldwin",43651.54,Health,True
6054460,7488468,Transfer,2746.96,2023-08-10,Stevenson PLC,6424.54,Groceries,False
1302151,7700173,Transfer,9919.53,2023-05-07,Baker Group,87833.26,Utilities,True
8701017,6414067,Payment,9460.56,2023-02-05,Montoya and Sons,34531.7,Entertainment,True
1261987,9772709,Withdrawal,3084.23,2022-11-02,"Page, Marshall and Smith",30452.68,Utilities,True
1533324,6625361,Payment,292.38,2023-02-08,Williams-Austin,89868.86,Utilities,True
3232491,5066188,Transfer,6926.08,2022-01-07,Fitzgerald Group,12324.36,Entertainment,True
2565829,4016595,Withdrawal,139.74,2023-12-05,Walters-Pitts,4585.3,Utilities,True
1591472,7413411,Transfer,4020.98,2023-12-01,"Gillespie, Murray and White",52574.45,Entertainment,False
3361721,8749829,Transfer,7863.35,2023-11-14,Hernandez PLC,25035.17,Groceries,False
7052257,1568787,Deposit,9726.85,2022-07-14,"Warner, Johnson and Brown",76885.56,Entertainment,False
1775484,4727785,Deposit,4587.23,2022-11-01,Roberson-Hunter,14029.13,Travel,True
4987592,2716769,Deposit,9008.57,2022-01-27,Green-Salinas,69855.48,Groceries,False
7480664,3422161,Deposit,1202.12,2023-02-05,"Smith, Franco and Mendoza",31252.73,Travel,False
3276457,4216071,Deposit,3806.96,2023-11-23,"Jackson, Trevino and Matthews",71206.25,Travel,True
1096882,5133801,Payment,7629.16,2023-03-07,Francis PLC,88236.44,Utilities,True
1907627,9196158,Transfer,929.05,2022-02-06,Hughes-Robinson,97652.09,Travel,False
5433310,1367453,Deposit,2974.37,2023-12-25,Clark PLC,72374.53,Groceries,False
1765897,7114288,Deposit,5156.8,2023-02-09,"Riley, Richardson and Thornton",26063.04,Travel,False
6312352,5276365,Withdrawal,3356.82,2023-02-22,Foster-Rivera,48468.28,Health,True
1036045,3533835,Transfer,9012.19,2023-12-17,Houston-Davis,87323.37,Travel,True
5478443,2309969,Deposit,1803.48,2023-07-07,Lane Inc,75627.92,Entertainment,False
8645153,5732119,Withdrawal,3916.66,2022-08-23,Little Inc,79571.83,Utilities,True
1549325,4935818,Withdrawal,7073.0,2022-09-28,Vargas-Ortega,20104.2,Utilities,True
8009908,8188793,Deposit,370.05,2023-04-18,Moore LLC,13000.69,Entertainment,True
5926540,2741156,Transfer,1292.41,2022-09-27,Walsh LLC,4270.75,Entertainment,False
9319954,2170698,Withdrawal,9307.7,2022-10-10,Chavez-Estrada,86253.02,Health,False
8971256,4777548,Transfer,609.15,2022-09-17,Cohen Group,53734.03,Travel,True
3963786,5005690,Payment,7579.68,2023-12-03,Williams LLC,93337.32,Health,False
8901401,1605999,Deposit,5145.2,2023-11-05,Hendricks-Scott,64187.38,Health,True
5684375,8726493,Payment,7380.92,2023-10-31,Cooper-Cline,23062.4,Travel,True
5272054,3588749,Transfer,3185.71,2022-09-02,"Powers, Thompson and Davidson",44888.86,Groceries,True
6603575,1117473,Deposit,2548.62,2022-06-16,"Thomas, Williams and Medina",15092.39,Utilities,True
9149187,2606401,Payment,8594.57,2023-03-06,Watkins Group,60479.41,Health,True
7404901,8373306,Withdrawal,5072.69,2023-02-12,Bauer-Lewis,22671.69,Entertainment,True
8798895,8622487,Transfer,2297.15,2022-04-26,Salinas-Thornton,32573.87,Groceries,True
5670201,5272925,Payment,4601.41,2023-10-17,"Anderson, Cook and Burke",23547.38,Utilities,False
2017829,3501005,Transfer,3705.91,2022-02-03,Fletcher Ltd,47285.7,Travel,False
6883359,9414586,Payment,1344.35,2022-02-19,Campos-Gonzales,36267.06,Travel,True
5480574,7902683,Deposit,4184.44,2022-02-26,"Lucas, Vazquez and Ramirez",34984.65,Health,False
9078551,9564672,Deposit,3556.41,2022-11-24,"Davis, Ramos and Archer",71553.45,Groceries,False
8796723,2803755,Deposit,4922.07,2023-05-01,"Tucker, Robinson and Mckenzie",25525.83,Entertainment,False
2847697,9579827,Withdrawal,7350.29,2023-12-06,Mcneil Group,83161.63,Groceries,False
4525207,5510136,Deposit,3980.76,2023-03-20,Burch LLC,87226.14,Health,False
1691560,9165391,Transfer,3971.17,2023-11-23,Mcclure LLC,85572.98,Groceries,False
9283602,8929246,Payment,1105.39,2023-06-28,Wheeler LLC,88923.38,Entertainment,False
4062876,2685116,Deposit,1388.42,2023-09-21,Evans-Gomez,84994.91,Entertainment,True
7533879,2288036,Transfer,4427.56,2023-11-24,Lara-Walker,6196.48,Utilities,True
1958991,7796625,Transfer,9595.4,2022-01-07,Smith PLC,59651.05,Utilities,False
2475840,6311920,Deposit,3315.66,2023-06-28,Greer and Sons,484.93,Groceries,True
8650586,5863811,Transfer,5774.52,2022-06-12,"Turner, Flores and Gray",293.65,Groceries,False
7307752,7142996,Withdrawal,135.94,2022-12-21,"Gutierrez, Wilson and Young",72818.43,Travel,False
7201755,5499900,Transfer,7917.53,2022-11-15,Long-Kennedy,6961.29,Groceries,False
9839161,3000688,Transfer,3957.08,2023-09-13,Reed Group,52656.34,Health,False
2535580,7751460,Deposit,1715.1,2022-08-18,Collins-Gilbert,37616.57,Utilities,True
2631705,9798932,Transfer,6322.46,2023-10-19,Young Inc,23424.96,Entertainment,True
5579159,2868371,Withdrawal,4285.95,2022-04-02,"Mcdonald, Lee and Adams",97067.87,Entertainment,True
6496509,5031154,Deposit,7268.96,2022-08-11,Hall Inc,62312.73,Travel,False
8689940,5942965,Deposit,8358.51,2022-12-10,Johnson LLC,70639.8,Travel,True
1553615,5171880,Transfer,4927.9,2022-12-06,"Luna, Brooks and Davis",19016.47,Health,False
4887028,5506374,Withdrawal,6948.73,2023-11-04,Ellison Group,56038.0,Travel,True
5795224,5313283,Transfer,9743.3,2023-04-08,Hayes Ltd,12612.04,Entertainment,True
8946820,8586791,Withdrawal,5161.6,2023-07-12,"Hammond, Dillon and Gillespie",63054.67,Groceries,True
4569276,7533475,Transfer,610.47,2022-05-02,"Jones, Garcia and Jackson",79653.8,Health,True
6558491,5682653,Withdrawal,2672.88,2022-09-25,"Gonzalez, Pena and Reynolds",30287.32,Entertainment,False
1011458,9951019,Payment,2305.59,2023-03-03,"Peters, Smith and Miles",35489.43,Health,True
6837281,3680454,Withdrawal,7717.5,2022-03-25,"Buck, Berry and Carlson",47717.89,Entertainment,True
7376610,1561301,Payment,7976.72,2022-06-16,"Estrada, Morales and Lyons",43955.58,Health,False
1300019,4503279,Withdrawal,220.99,2022-12-24,Cook and Sons,87572.35,Utilities,True
7197377,4209004,Payment,3040.67,2023-03-05,"Rivas, Bates and Rodriguez",20896.8,Groceries,True
3170701,1133745,Deposit,5021.33,2022-10-05,"Morse, Alvarez and Gomez",66400.59,Groceries,True
2134828,5286163,Transfer,1109.28,2023-08-13,Brown Group,9849.36,Health,False
4594992,8454998,Transfer,3645.31,2023-03-26,"Mcguire, Singleton and Sanchez",22964.92,Travel,True
4186260,2561985,Transfer,3284.46,2023-05-14,Davis Inc,74425.27,Groceries,True
8775097,9301216,Deposit,6436.8,2023-08-12,"Ward, Brown and Dudley",40294.53,Travel,True
6852481,3368069,Deposit,2463.05,2023-09-11,Garcia-Wilson,28739.97,Groceries,False
4472612,3187192,Withdrawal,9200.45,2023-06-28,"Webb, Hart and Edwards",27882.47,Health,False
7912797,7615668,Transfer,7875.47,2023-08-13,"Kelly, Brown and Dixon",68408.38,Travel,True
4259422,9486773,Withdrawal,7048.53,2023-09-05,"Hudson, Hahn and Williams",3372.5,Groceries,True
7714731,1686218,Payment,4105.91,2023-02-21,Thomas and Sons,21227.1,Groceries,True
3882288,9100803,Deposit,8450.32,2022-01-12,Lewis PLC,59810.72,Health,True
9189691,5764456,Deposit,5657.25,2022-03-07,"Burke, Owen and Carlson",38681.14,Entertainment,True
4382041,1804334,Withdrawal,9648.43,2023-01-09,"Alvarez, Stone and Sullivan",2780.62,Travel,False
6866549,6977089,Deposit,9392.53,2023-05-07,Moody-Sloan,72782.88,Health,True
5430857,5672004,Withdrawal,5526.59,2022-09-30,"Richardson, White and Sloan",7636.64,Groceries,True
3693143,4126764,Deposit,8104.46,2022-09-12,Fox-Lynn,71562.28,Utilities,True
5144857,5358514,Withdrawal,1705.89,2022-08-08,Morrow-Green,86881.29,Travel,False
4578156,4920481,Transfer,6973.59,2023-01-11,Stevens-Wong,60717.46,Entertainment,True
2229975,9323696,Transfer,9368.81,2022-09-14,Phelps-Wong,28135.74,Utilities,True
4777232,5549730,Transfer,105.41,2022-07-11,Hoffman-Wilson,55170.42,Utilities,True
3897969,2333378,Deposit,3760.75,2022-10-16,Shaw Group,39442.08,Health,True
8557074,6858075,Withdrawal,7552.69,2022-03-20,Hall LLC,72579.26,Utilities,False
8418183,5929659,Payment,8526.42,2023-08-30,Parker LLC,44040.33,Travel,True
5028908,3515664,Transfer,3224.54,2022-03-07,"Gonzalez, Jimenez and Brown",96592.1,Groceries,False
8346169,7961318,Withdrawal,9097.81,2023-03-11,Rogers LLC,45887.54,Health,True
7033225,9106611,Deposit,1686.28,2023-04-19,"Schneider, Davis and Sandoval",31281.55,Groceries,True
5700553,7858581,Transfer,9771.98,2022-08-30,Lucas-Lee,50570.29,Groceries,True
9691975,6560483,Payment,220.4,2022-10-10,"Blankenship, Gonzales and Mccormick",72829.43,Entertainment,True
5131004,8917503,Transfer,5416.57,2022-12-22,"Hurst, Green and Sweeney",60515.49,Utilities,False
2220375,9315813,Payment,3500.71,2023-02-10,Schmidt PLC,73313.1,Health,True
3947988,7965616,Payment,892.99,2023-06-14,Williams-Gonzalez,98790.41,Travel,False
2225776,8891535,Payment,3720.68,2023-11-21,"Castillo, Hobbs and Harper",60484.01,Entertainment,True
3947661,2275575,Payment,7675.61,2023-03-07,Sanders-Higgins,10412.13,Health,False
5091885,7018810,Transfer,5588.62,2022-05-26,"Jones, Hernandez and Whitney",37621.16,Health,True
5558788,4926267,Transfer,7750.35,2023-07-22,"Scott, King and Smith",14918.16,Travel,True
8364672,5819322,Payment,6194.32,2023-05-27,"Lewis, Green and Wang",80592.95,Entertainment,False
