Transaction_ID,Account_Number,Transaction_Type,Amount,Date,Merchant,Account_Balance,Category,Fraud_Flag
3765081,1313803,Deposit,3874.97,2023-01-08,"Brown, Braun and Moore",93527.63,Utilities,False
5278101,3576856,Withdrawal,8711.77,2022-03-23,Cantrell-Nolan,5970.07,Groceries,True
3660154,8754885,Withdrawal,2360.58,2022-02-02,Armstrong Ltd,5124.04,Health,True
1587806,8749022,Transfer,9586.72,2023-09-11,Miller Ltd,34197.32,Entertainment,True
5636338,1734095,Payment,3943.64,2022-04-06,Gonzales Inc,67418.98,Entertainment,False
5668655,8379965,Transfer,5000.16,2023-09-29,Schmidt-Bowers,4290.87,Groceries,True
1798653,4842055,Withdrawal,7980.06,2022-05-14,"Ross, Wilson and Goodwin",29416.4,Groceries,False
7304060,3550343,Withdrawal,4461.46,2023-01-08,"Wright, Alvarez and Hobbs",94711.2,Groceries,False
2031011,3608636,Payment,6374.55,2023-08-29,Camacho-Hurley,91158.96,Utilities,False
7120665,8584505,Deposit,5572.69,2022-09-16,"Ray, Vazquez and Ortiz",49399.22,Health,True
5934600,4720711,Withdrawal,8040.25,2023-09-12,"Bailey, Weaver and Rogers",93864.38,Health,True
6676663,8318008,Deposit,913.48,2023-05-06,"Sexton, Hogan and Murphy",75259.96,Utilities,False
9155257,2477789,Deposit,1119.88,2022-06-27,Deleon Inc,20720.01,Health,False
2887378,7517441,Deposit,1968.39,2023-10-21,Perez-Williams,43766.57,Entertainment,False
4375176,1319142,Withdrawal,5027.52,2022-10-08,Scott-Walton,85362.22,Entertainment,False
2150449,6918627,Withdrawal,7540.84,2023-06-04,Bell Group,63304.46,Entertainment,False
5142059,1299751,Payment,9534.65,2022-01-05,Jordan PLC,42531.96,Entertainment,True
4636698,3130617,Transfer,5065.53,2023-02-24,Tucker-Freeman,90625.06,Entertainment,False
8972817,3815994,Payment,9598.21,2022-10-22,Clark Inc,60817.53,Groceries,False
8643114,3545332,Payment,7551.3,2023-09-20,Jones and Sons,41726.68,Entertainment,True
4698454,9629764,Deposit,5016.91,2022-04-30,Nguyen-Cox,63724.09,Entertainment,True
3689376,8974455,Withdrawal,6173.89,2023-05-27,"Poole, Mitchell and Johnson",53197.94,Health,True
3725156,2266674,Deposit,3832.39,2023-06-20,Torres PLC,39452.6,Travel,False
7946868,8165813,Payment,4433.02,2023-11-17,Walker Ltd,90672.62,Health,False
4123846,2570765,Transfer,2423.75,2023-06-28,Johnson Group,8233.31,Groceries,True
6832230,4018569,Transfer,9519.07,2022-10-18,Rivera-Williams,2825.23,Entertainment,True
5432930,8499895,Transfer,172.18,2023-03-26,Cunningham-Jackson,6127.31,Travel,False
6625269,7406749,Transfer,7503.43,2023-05-30,Watson-Brandt,82669.59,Utilities,True
6692222,6743333,Transfer,2572.32,2022-01-06,Thompson-Mcintyre,86745.68,Groceries,True
2505665,5855645,Withdrawal,115.96,2022-03-12,Zamora-Bradley,44973.67,Utilities,True
5996595,4167255,Deposit,6257.52,2023-06-04,Espinoza-Christian,81050.58,Health,True
9835970,5448254,Transfer,8932.94,2023-12-07,"Cline, Glover and George",17332.77,Entertainment,False
6024652,4355058,Transfer,3307.13,2022-07-16,Garcia LLC,54545.38,Entertainment,True
5304550,5927021,Payment,911.94,2022-11-15,"Saunders, Scott and Todd",22622.23,Travel,False
7480648,3171595,Payment,3417.54,2023-02-17,Simmons Ltd,9179.59,Entertainment,True
1744500,8211774,Deposit,6489.09,2023-02-23,Johnson Ltd,96684.55,Groceries,False
5629208,7059607,Transfer,9778.52,2022-08-27,"Jones, Chavez and Cooper",32650.07,Utilities,True
9509498,6808554,Payment,3145.02,2023-03-20,Robbins LLC,96663.28,Utilities,False
6744386,7252943,Transfer,2019.12,2023-04-16,Rosario Group,71768.09,Groceries,False
9372796,4468649,Transfer,3089.43,2022-10-16,Moreno PLC,46308.41,Groceries,False
6862798,5812768,Withdrawal,1059.23,2022-01-29,Johnson-Collier,36304.5,Entertainment,False
1096182,2119288,Deposit,6818.83,2023-05-17,Ellis-Figueroa,761.35,Health,True
9658026,5711849,Transfer,9155.99,2022-07-13,Hansen-Reyes,28411.07,Entertainment,True
9405504,9624651,Deposit,757.44,2022-11-15,Wade Ltd,75450.69,Utilities,False
5100634,1890808,Withdrawal,2254.89,2022-05-05,Sanders-Harvey,74246.73,Utilities,True
7901403,1466951,Withdrawal,3367.4,2022-02-23,"Francis, Moody and Galvan",83177.58,Utilities,True
2217711,8948846,Transfer,1953.35,2022-11-09,"Faulkner, Atkins and Cobb",58132.46,Health,True
9732964,8189684,Payment,8666.68,2023-10-31,Mcdaniel-Thompson,73315.09,Travel,True
2410000,8171350,Payment,1909.41,2022-11-29,Reid-Saunders,45885.37,Groceries,False
7497472,5963426,Deposit,1091.62,2022-03-17,Reynolds-Hamilton,36794.44,Travel,True
2300602,5837481,Withdrawal,9867.71,2023-11-08,Hudson-Reynolds,81513.18,Health,False
3496205,5472784,Withdrawal,8450.7,2022-06-26,Smith Inc,83591.39,Travel,True
3267723,2534673,Payment,1733.53,2023-02-26,Sutton-Lopez,50123.59,Health,True
1509602,9664359,Transfer,1198.14,2023-11-04,Francis-Gross,81105.41,Utilities,False
1219122,1627015,Payment,3423.77,2023-04-15,"Thomas, Heath and Montes",48182.8,Entertainment,True
3513629,6237062,Transfer,3066.76,2022-08-26,Melendez-Terry,39097.97,Groceries,False
9474452,7601250,Withdrawal,1201.91,2023-11-05,Garcia-Cooper,26333.91,Groceries,True
1024289,7340806,Withdrawal,4897.33,2022-07-18,Patel LLC,88281.98,Health,False
9169077,5762606,Withdrawal,3316.93,2022-06-14,"Evans, Herrera and Jackson",43185.41,Utilities,False
5381329,6442336,Withdrawal,8146.55,2022-04-14,Davis LLC,74961.29,Health,False
4864845,4870810,Deposit,1689.94,2023-06-27,"Estes, Olson and Wells",13621.89,Health,False
3511748,9637472,Withdrawal,4881.45,2022-08-31,Daniels LLC,70010.79,Health,False
9681020,9955333,Payment,7497.08,2023-06-26,Davies-Petty,87871.38,Health,True
9269675,7633385,Transfer,6196.03,2023-08-23,Hogan-Shepherd,29638.25,Groceries,True
3718574,5900769,Deposit,379.36,2023-01-06,Olson-Murray,11654.36,Travel,True
1015720,3032181,Deposit,2268.95,2023-06-05,Griffin Ltd,29867.13,Groceries,True
7798952,3871740,Withdrawal,5709.4,2022-10-10,Soto-Lopez,45259.68,Health,False
3486974,8786014,Payment,7521.1,2022-11-27,"Sharp, Zimmerman and Dunn",1753.21,Travel,True
2370490,6298110,Transfer,867.5,2022-02-16,"Fisher, Fields and Thomas",35771.39,Health,False
9316331,1753290,Withdrawal,603.76,2022-03-05,"Price, Larson and Tucker",88389.96,Travel,True
2117168,3614758,Payment,8521.49,2022-08-15,Travis and Sons,47333.16,Health,True
1145387,5362836,Withdrawal,4499.82,2022-06-20,Ramirez and Sons,31588.44,Entertainment,False
5948012,9898913,Payment,8425.68,2023-08-17,"Miller, Thompson and Jacobs",13909.09,Groceries,True
8420139,1158174,Deposit,3443.44,2022-10-11,Johnson-Leblanc,38581.22,Groceries,False
5430794,7931276,Payment,8491.95,2022-08-16,Wyatt-Gordon,16603.86,Utilities,False
5694517,9165181,Deposit,8488.63,2023-04-25,Martinez-Arnold,16017.34,Travel,False
1313042,6061126,Transfer,7524.68,2022-07-25,"Guerrero, Wall and Mooney",26860.63,Groceries,True
5032303,5825280,Payment,2918.28,2023-01-22,Wilson-Ritter,66780.27,Travel,True
7079788,9150290,Deposit,7183.01,2022-06-08,"Warren, Spencer and George",70056.6,Travel,True
9468196,3472432,Withdrawal,9990.53,2022-09-03,Clark-Pratt,30880.41,Travel,False
9762408,1800196,Deposit,6255.3,2023-12-02,Rojas Group,26612.44,Entertainment,True
5899019,1165249,Transfer,9129.53,2023-02-07,Bauer-Miles,20760.3,Entertainment,True
9904424,7984640,Deposit,6110.74,2023-05-10,Henderson Inc,29542.04,Groceries,False
4465815,6431695,Payment,1346.54,2022-12-28,"Lynch, Hoffman and Kelly",65862.19,Groceries,True
7588696,3997846,Payment,5473.74,2022-07-10,"Hoover, Robertson and Harris",88877.45,Utilities,False
7078412,1617346,Withdrawal,3206.1,2022-06-07,Martinez LLC,50126.45,Entertainment,True
5587672,1350589,Transfer,1602.34,2023-05-25,Floyd and Sons,33563.62,Travel,True
5967154,7249086,Deposit,2730.86,2023-06-08,Bell-Gomez,78676.82,Entertainment,False
1152646,7971152,Withdrawal,9215.21,2022-05-21,Russell-Stewart,13479.05,Health,True
6867905,9294231,Deposit,8374.47,2023-08-26,Myers PLC,92459.55,Utilities,False
8141630,3918657,Deposit,1209.53,2023-10-12,"Avery, Blair and Young",86511.04,Entertainment,True
8915684,3830402,Withdrawal,8115.26,2023-01-23,Holloway-Lewis,85720.95,Groceries,True
3749461,4786284,Withdrawal,2602.61,2023-02-10,"Rich, Sexton and Tran",84792.57,Health,False
4958231,9178327,Payment,9861.28,2022-12-07,Phillips LLC,36720.72,Utilities,True
3671887,3314318,Payment,3307.65,2023-02-15,"Sharp, Elliott and Gibson",16715.67,Groceries,True
1459392,2883800,Payment,667.13,2022-11-20,Robertson LLC,89698.1,Entertainment,True
3580303,2564301,Payment,1077.66,2022-07-05,Gibson-Harris,81355.3,Travel,True
6855203,9338470,Transfer,1253.06,2022-04-27,"Mcdonald, Romero and Contreras",3614.58,Travel,False
1953450,9328713,Payment,5066.32,2022-12-02,Lee-Harrison,62091.03,Health,False
5507670,1598642,Withdrawal,8003.57,2022-07-28,"Benjamin, Smith and Jones",43496.35,Travel,True
6898312,5740819,Withdrawal,6114.66,2022-11-04,Hendrix and Sons,52496.47,Entertainment,True
8013517,7905770,Withdrawal,5251.99,2023-12-24,Hill Group,82963.76,Health,True
8349502,1285085,Deposit,7580.04,2023-08-10,Martinez Group,537.27,Travel,False
9999940,7628029,Payment,3511.9,2023-02-04,Hodges LLC,28695.05,Utilities,False
3268555,2423106,Withdrawal,3735.71,2023-11-23,Taylor LLC,37915.7,Groceries,False
7144820,6661096,Transfer,5067.15,2022-02-28,"Nguyen, Sullivan and Oconnor",10002.36,Groceries,False
8799409,1003263,Deposit,7202.41,2022-08-01,"Ray, Barron and Johnson",87263.37,Health,True
5144540,5130742,Payment,6858.0,2022-09-07,"Rogers, Crawford and Hudson",67870.63,Utilities,True
2317800,5257247,Transfer,1396.18,2022-04-18,Davis LLC,16214.61,Travel,False
3416027,4849718,Deposit,7583.2,2023-06-07,Garcia-Moore,16017.42,Travel,False
4227059,2645206,Deposit,4525.0,2022-01-28,Scott-White,8682.98,Health,True
5137672,6421967,Withdrawal,9066.98,2022-09-20,"Hayes, Allen and Holt",61985.82,Utilities,True
8601827,9140100,Transfer,1865.99,2022-04-30,Tucker-Hobbs,71986.75,Health,False
9909197,4315716,Payment,6345.33,2023-12-01,Reynolds LLC,3276.72,Entertainment,False
4782499,6588196,Deposit,3604.74,2023-05-11,"Zimmerman, Graham and Galloway",88639.52,Health,False
6938516,2479777,Transfer,5720.89,2023-01-04,Hood Inc,49953.69,Utilities,False
1112640,7014395,Withdrawal,7305.16,2022-09-25,"Randolph, White and Robertson",81897.51,Travel,False
8176249,4247272,Transfer,5067.86,2022-02-23,Wilson-Peterson,90006.24,Entertainment,True
6426856,9129552,Payment,9562.73,2022-06-25,"Wong, Downs and Hurst",91917.98,Utilities,True
7598525,1883966,Withdrawal,6110.75,2022-02-24,"Thompson, Mayer and Holmes",55385.83,Entertainment,False
6880783,9215653,Transfer,3532.41,2023-10-08,Sparks-Parker,50101.94,Travel,True
6563553,2595518,Payment,1691.53,2022-12-20,Roberts and Sons,90225.42,Utilities,True
9360960,2792990,Payment,8361.12,2022-12-06,"Thomas, Fischer and Wright",12720.96,Health,False
7920377,9981799,Withdrawal,7518.59,2023-08-25,"Williamson, Pearson and Reid",28743.06,Groceries,True
3134180,3900739,Deposit,6958.59,2022-01-06,Richards LLC,90534.19,Groceries,False
1158401,5289958,Withdrawal,114.69,2022-03-25,"Keith, Thomas and Mays",44311.01,Travel,False
1792225,5648657,Transfer,5268.6,2023-03-25,Wells Inc,51779.7,Groceries,False
2940695,6472006,Transfer,971.79,2022-03-07,Duran-Murphy,88757.84,Entertainment,False
8813073,1141565,Payment,5351.77,2023-03-05,Salazar and Sons,26799.36,Health,False
7849678,5985911,Deposit,3393.16,2023-01-04,Cooper-Huynh,93890.62,Entertainment,False
1206167,4893058,Payment,1210.48,2022-02-09,Wise LLC,74253.58,Health,True
5783114,6411796,Payment,7682.92,2022-04-19,"Hanson, Maxwell and Berry",3914.73,Groceries,True
1038586,1712575,Deposit,4922.48,2022-11-10,"Brennan, Patrick and Evans",30973.08,Travel,True
6688353,1834813,Withdrawal,3117.87,2022-01-12,"Walter, Smith and Cooper",50633.34,Utilities,True
8465887,3921115,Deposit,4934.71,2022-05-25,Daniels and Sons,62741.66,Entertainment,False
2097038,9765638,Deposit,4278.33,2023-02-25,Gonzalez Ltd,98705.41,Travel,False
5333980,8257711,Withdrawal,6975.47,2023-12-02,Booth Inc,1812.0,Groceries,True
1128074,4306701,Deposit,4729.14,2023-02-18,Allen Ltd,90964.02,Entertainment,False
7745093,8384239,Payment,1845.14,2022-09-28,"Adams, Johnson and Gardner",21251.45,Utilities,True
7093091,5020777,Payment,7899.59,2023-07-27,Phillips-Cobb,43596.71,Utilities,True
1116266,7303521,Withdrawal,1931.68,2023-01-12,Lopez-Thompson,58134.2,Groceries,True
5729087,8213990,Deposit,4624.9,2023-02-24,"King, Monroe and Bowen",22091.29,Groceries,True
8773370,6035029,Transfer,1302.87,2022-11-12,Galloway-Morris,85842.06,Health,False
2285673,3354368,Payment,8551.44,2022-06-01,"Vargas, Kaiser and Medina",78587.23,Health,False
3383410,5065740,Transfer,2975.02,2022-04-24,Johnson-Guerrero,60100.43,Travel,True
2979222,3866248,Payment,1781.8,2022-10-24,Burke Group,4577.46,Travel,False
6840800,3818078,Payment,9597.15,2022-01-17,Mcintyre-Johnson,53860.78,Health,False
2392963,2089621,Deposit,8416.24,2023-02-03,Price Ltd,29806.61,Health,True
4239516,1505991,Withdrawal,9483.2,2023-12-04,Miller-May,90749.23,Groceries,True
8809979,1055746,Deposit,387.48,2022-01-10,Meyer-Dyer,96379.05,Travel,True
6310276,8653444,Withdrawal,9248.39,2023-09-04,Kim-Williams,3105.33,Health,True
8973493,7447149,Transfer,8726.65,2023-12-18,Garrison-Woodard,70283.09,Utilities,False
2674037,5135811,Withdrawal,8956.71,2023-12-04,Woods-Wright,24576.25,Entertainment,True
8481788,3667225,Withdrawal,1399.09,2023-07-21,Avila-Vargas,74446.17,Travel,False
8105115,6934868,Payment,9792.31,2022-01-06,Booth-Bowers,63663.5,Groceries,False
7372020,6777116,Deposit,6021.23,2023-04-01,"Hayes, Hale and Gonzalez",44532.3,Groceries,True
2185339,2606107,Transfer,6528.38,2022-09-06,Nelson-Kelly,47153.37,Entertainment,True
5984221,2024094,Payment,5584.2,2023-01-03,Gomez Group,15411.25,Health,False
6108596,5982088,Transfer,3819.96,2023-09-18,Hill-Thompson,58822.79,Groceries,True
3924383,4920820,Withdrawal,1548.56,2023-05-30,Ramirez-Morgan,85786.61,Entertainment,True
7434301,3350568,Deposit,7023.62,2022-03-28,Lucero LLC,47608.24,Health,True
4922279,7219443,Payment,1612.66,2022-10-13,Woods PLC,67874.42,Health,False
6540965,7022639,Payment,4114.48,2023-11-28,"Myers, Fuentes and Smith",27942.63,Groceries,False
1130231,4593064,Transfer,2429.87,2022-01-27,Green LLC,54775.93,Utilities,True
1012172,6500774,Deposit,5433.54,2022-08-24,Lewis-Cortez,96618.55,Health,False
4197381,6392660,Withdrawal,4049.91,2022-04-03,Rodriguez-Griffin,3794.73,Utilities,True
3559350,4816510,Withdrawal,5632.11,2022-06-19,"Norris, Morrison and Wilkerson",82708.04,Travel,False
3182905,7573691,Withdrawal,7529.56,2022-01-29,Brooks-Fritz,22008.17,Entertainment,False
5483688,8131256,Deposit,7093.2,2023-06-09,Gillespie-Marsh,93481.81,Utilities,False
7883778,4498887,Withdrawal,4620.03,2023-09-15,Mcbride and Sons,11427.05,Entertainment,False
2352858,1364862,Transfer,5357.44,2022-02-08,"Ortiz, Miller and Vincent",6150.65,Health,False
8969410,5909899,Payment,7134.64,2023-02-18,"Stevens, Wood and Atkinson",94734.19,Groceries,False
4873017,9314118,Withdrawal,8473.82,2022-11-16,"Fernandez, Becker and Peterson",53294.94,Utilities,False
5180637,2052654,Payment,4458.54,2023-11-10,Bell Inc,61744.94,Health,True
1115295,1102032,Withdrawal,3985.99,2022-10-18,"Allen, Harmon and Rosales",70522.68,Health,True
5856472,1413977,Payment,7452.99,2023-06-28,"Ramos, Butler and Cook",7395.93,Entertainment,True
9655251,4901672,Transfer,6403.59,2022-11-09,Williams-Russell,8576.18,Utilities,False
5739734,1100170,Deposit,2711.12,2023-09-17,"Jensen, Norris and Cooke",15803.27,Health,False
3776503,1706101,Deposit,6622.46,2022-10-19,"Rubio, Jones and Robinson",3751.55,Utilities,False
1129045,4049664,Transfer,9052.96,2023-11-17,Gray-Holmes,7458.28,Travel,True
9724662,7781090,Payment,6571.96,2023-11-13,Russo-Medina,14349.7,Health,True
4434775,8384408,Deposit,4320.6,2023-02-25,Jordan-Turner,67292.46,Utilities,True
6739935,3176531,Withdrawal,5042.8,2022-05-21,Coleman-Henson,20021.24,Utilities,False
9554832,1718171,Withdrawal,7670.89,2022-09-14,Anderson-Wise,96053.8,Groceries,False
1913966,4876319,Transfer,3503.51,2023-01-26,Garcia-Harrell,21809.86,Health,False
7418325,8254184,Deposit,4746.33,2023-10-28,Crawford Inc,24518.65,Travel,True
2858986,5978401,Payment,6965.79,2023-10-09,Miller LLC,32340.43,Travel,False
1775276,7743227,Deposit,7063.11,2023-05-06,Santos-Matthews,26801.07,Travel,False
4502331,6215701,Withdrawal,2216.24,2022-02-22,Williams-Oneal,51415.66,Health,True
2908276,8125545,Payment,8268.24,2023-05-25,Leonard-Thomas,44489.2,Travel,False
5858880,2874277,Payment,7528.51,2023-08-30,Rogers LLC,45394.41,Entertainment,False
1949568,2909126,Withdrawal,1493.13,2022-09-14,"Edwards, Booker and Clark",61418.43,Groceries,True
2422763,3380077,Payment,7836.63,2023-04-20,"Larson, Gardner and Watson",70762.46,Travel,True
5111669,5010950,Transfer,9975.97,2023-11-18,"Edwards, Gallegos and James",62058.82,Utilities,True
8219167,3995138,Withdrawal,3682.28,2023-09-04,Ferguson-Graham,92600.78,Travel,True
4137193,4399874,Withdrawal,482.21,2022-07-16,Watson and Sons,70746.45,Entertainment,True
1383947,9910851,Transfer,9697.66,2023-04-12,Madden-Manning,12247.48,Travel,False
9312155,9649523,Transfer,7883.17,2022-09-29,Benson Group,47493.15,Travel,False
5089043,2778983,Payment,3409.44,2022-08-28,Brown-Johnson,878.28,Travel,True
4089242,9620690,Withdrawal,4889.33,2022-09-19,Kim LLC,42827.76,Health,True
8856026,5535836,Withdrawal,3031.36,2022-10-19,"Hodge, Mccarthy and Armstrong",92673.77,Entertainment,True
6822294,3252915,Payment,7200.91,2023-12-15,"Moore, Allison and Giles",64012.99,Travel,True
2216883,5321591,Transfer,2566.2,2023-02-08,Martin-Rios,81371.2,Travel,False
2790237,6232153,Transfer,7366.15,2022-10-12,Owens-Melton,44724.76,Groceries,False
7343062,2187622,Deposit,4908.4,2022-06-14,Baker-Brown,38685.0,Utilities,False
1447861,6208279,Withdrawal,5965.17,2023-08-30,Goodwin Ltd,88119.06,Groceries,False
3937591,9942794,Payment,874.74,2022-03-04,Smith Inc,73633.76,Travel,True
3917627,1934357,Withdrawal,4797.56,2022-12-18,Lewis-Fox,42053.92,Entertainment,False
8532463,2543455,Transfer,6836.94,2023-01-22,Jackson-Blake,15729.61,Travel,True
5091379,3016205,Withdrawal,4207.81,2022-08-29,Vargas-Morris,19030.03,Entertainment,True
8085263,4229759,Transfer,8477.19,2022-09-13,"Perez, Hendricks and Parks",55262.48,Travel,False
7340267,1134691,Payment,1261.95,2023-07-17,Ross Group,85727.18,Groceries,False
4966411,2429907,Deposit,1756.44,2022-08-26,Mccarty-Lane,68212.33,Travel,False
8772849,7576182,Payment,4396.78,2023-07-12,Nichols-Rubio,3728.81,Groceries,False
5482235,5136140,Withdrawal,7084.86,2023-05-22,Johnson-Fields,43436.41,Health,False
9973489,7837464,Payment,7349.9,2023-05-18,"Davis, Lloyd and Stevens",93780.09,Entertainment,False
9308596,1633629,Transfer,7128.83,2022-06-13,Peterson-Watkins,2406.53,Entertainment,False
6268251,1076305,Payment,5374.77,2023-10-06,Love-Cameron,30032.47,Groceries,False
9914324,7866308,Withdrawal,8377.47,2023-07-25,"Morgan, Potts and Brown",13341.14,Entertainment,False
5265288,4344327,Transfer,8813.02,2022-09-04,Ware-Logan,40707.3,Health,False
7210359,3786778,Deposit,1974.04,2022-12-04,"Martin, Jones and Matthews",75469.03,Utilities,True
8185074,9593137,Withdrawal,4825.42,2023-10-27,"Walker, Rodriguez and Lynch",12179.75,Entertainment,False
3797579,9363126,Withdrawal,8693.09,2023-04-24,Ferguson-Castro,95759.91,Utilities,False
2503983,7039332,Withdrawal,4787.98,2022-06-23,Diaz Group,95884.57,Health,False
3852100,9575949,Withdrawal,3748.89,2023-08-17,Bryant Inc,82236.54,Travel,False
5811031,3674585,Deposit,1759.06,2022-06-27,Wolf PLC,77380.38,Entertainment,True
5915395,3395423,Deposit,7768.39,2022-03-07,Hull-Gonzalez,67865.28,Entertainment,True
9623105,5353769,Payment,8712.68,2023-09-14,Vance PLC,6081.21,Utilities,False
9274119,5003856,Payment,2764.88,2023-02-06,"Roberts, Kennedy and Case",59781.62,Health,False
9777798,2212835,Deposit,2162.8,2022-03-07,Martinez PLC,60738.77,Entertainment,True
8638828,8135143,Withdrawal,9842.02,2022-06-22,Garcia PLC,10036.09,Groceries,True
2475258,1983288,Transfer,2535.0,2022-09-05,Gonzalez and Sons,822.56,Travel,False
7279247,6769013,Transfer,6112.69,2023-12-08,"Phillips, Gibson and Thomas",29289.11,Groceries,True
7889610,6632330,Payment,5487.62,2023-06-14,Miller-Nichols,90252.41,Utilities,False
8162029,5729797,Payment,2861.39,2023-05-01,"Martin, Glass and Owens",17622.7,Entertainment,True
7171869,4791209,Payment,1436.04,2022-04-04,"Porter, Johnson and Phillips",17156.74,Groceries,False
2533220,2885237,Deposit,7433.83,2023-02-21,Martinez-Lopez,36299.29,Entertainment,False
4236596,6119999,Deposit,2281.14,2022-05-26,"Townsend, Riddle and Payne",7286.15,Utilities,True
1303680,5909152,Payment,7390.84,2023-08-18,Carter Inc,45964.75,Groceries,True
1568180,7729933,Withdrawal,7023.29,2023-12-09,"Mercado, Mccall and Bell",67864.77,Health,True
7462429,1057449,Deposit,5020.33,2022-05-29,Sanchez PLC,32989.92,Entertainment,True
4273431,7360655,Transfer,1840.17,2023-08-05,"Matthews, Miller and Cruz",84517.78,Groceries,False
2949142,3981474,Transfer,1142.5,2023-09-26,"Arroyo, Strong and Dyer",36123.78,Groceries,True
6345635,5727288,Transfer,9099.65,2022-06-22,"Neal, Strong and Rice",55943.88,Entertainment,False
7241671,7012550,Transfer,1615.22,2023-05-16,Werner Inc,70941.62,Entertainment,True
8729025,1569050,Transfer,5811.59,2022-06-11,Willis PLC,35455.33,Groceries,True
6408286,2804189,Payment,3304.29,2023-12-20,"Haney, Hall and Olson",59472.82,Travel,True
5277670,2380604,Deposit,1100.86,2022-01-09,Cannon-Burns,51075.93,Groceries,False
4776152,8379636,Deposit,23.49,2023-12-24,Lee PLC,61371.08,Health,False
2829932,9988092,Transfer,2945.66,2023-10-28,Richardson Ltd,52342.46,Health,True
3081887,6598830,Transfer,6120.56,2023-11-27,"Wilson, Marsh and Lee",5495.2,Groceries,False
